state,pollinator_colonies,yield_per_colony,production,stocks,average_price,value_of_production,year
South Dakota,116349,64.25,3962541.9726157943,1338.62,1.83,4467447.326758641,2013
South Dakota,39903,48.06,1492796.420156888,2482.9,1.65,989858.6256182393,2014
South Dakota,40929,76.04,1910169.7206527242,1225.71,2.28,896235.9499442291,2015
South Dakota,119047,60.05,4884524.667754744,4790.05,2.84,4119325.4793215315,2016
South Dakota,65990,72.31,2331824.063083474,3011.16,2.01,1349360.31022728,2017
South Dakota,80155,45.09,3052244.2247228757,3866.59,1.55,1729804.9042540563,2018
South Dakota,31401,71.42,1292321.1825776778,2106.04,2.53,732870.1801932033,2019
South Dakota,113075,67.36,4362599.77239765,3857.81,1.85,3178664.5369648878,2020
Montana,36931,70.37,1606789.672682427,1120.44,2.22,1344037.63475758,2000
Montana,100776,42.6,3583194.8976339987,4418.79,2.79,3851843.302140445,2001
Montana,118476,60.74,3645269.0213900814,4996.46,2.0,2868834.8699785876,2002
Montana,32740,56.39,1531764.8958856482,2940.31,2.24,667545.8119218313,2003
Montana,92928,62.47,4488784.89056764,3786.59,2.26,2906205.339135616,2004
Montana,42435,68.37,1563693.506008808,4164.74,2.14,933662.0460809036,2005
Montana,48741,66.17,2081728.2186185538,2333.29,1.69,1822271.2881820162,2006
Montana,116234,79.79,5543956.491069784,4024.1,1.52,3270277.898751917,2007
Montana,85988,40.12,3818294.267595912,3348.8,2.87,3105080.8201836417,2008
Montana,70477,60.11,2282260.4505214384,3382.65,1.37,1831111.4549979842,2009
Montana,114722,73.34,5296499.963396812,1981.32,1.3,4051320.6002161796,2010
Montana,55340,61.7,2019980.4493408652,3696.69,2.57,2068159.1197070663,2011
Montana,94453,72.34,3869522.563733198,4810.33,2.8,3483297.9719848568,2012
Montana,28666,46.28,1350875.8840651233,2891.13,1.75,838772.4726189714,2013
Montana,103037,73.11,4450268.230404973,1005.65,1.3,2700972.5684395386,2014
Montana,73698,58.42,3097982.9374531293,1814.8,2.25,2664723.784286007,2015
Montana,55185,77.44,2468281.315806399,2951.65,2.41,1437812.8454296342,2016
Montana,36593,47.23,1267400.968339525,3504.23,2.66,1434963.1030368386,2017
Montana,75080,49.05,3071795.743907414,3792.97,1.81,1778568.3544965258,2018
Montana,64528,46.71,2604813.8112335764,2065.65,2.1,1856118.0067858696,2019
Montana,23788,62.22,992121.7854693525,2554.63,1.64,753952.5977361033,2020
Minnesota,52052,42.28,2449067.5330151916,4533.75,1.49,1866751.6555070723,2000
Minnesota,40763,63.69,1891537.5165096181,1693.93,2.7,1549746.6921115017,2001
Minnesota,115667,78.41,4615651.362979702,1656.69,2.69,2418138.1457627127,2002
Minnesota,42100,55.72,1894026.8320591205,1547.21,1.21,1619710.2470985206,2003
Minnesota,43320,63.18,1941139.9259283526,4991.18,2.69,940150.0105944526,2004
Minnesota,80992,54.16,4001369.76761673,4088.11,1.4,2751528.992883555,2005
Minnesota,80475,46.73,3723349.0263746325,1330.0,1.25,2775736.404265788,2006
Minnesota,72669,63.66,2487964.238675376,4566.48,2.05,1682724.1810027112,2007
Minnesota,39754,56.72,1851485.349386059,4208.58,1.63,1434957.032632102,2008
Minnesota,21220,72.97,875643.7842669929,2027.64,2.76,573195.012470122,2009
Minnesota,59928,72.31,2666451.914075462,2685.24,2.62,2149187.828604381,2010
Minnesota,46214,59.46,1869252.7108718615,3750.42,2.45,1637617.5053363026,2011
Minnesota,101455,59.53,4098738.234704083,3174.98,2.01,3396204.2408721414,2012
Minnesota,43933,45.25,1869667.4870687167,2713.47,2.38,1511478.4118937189,2013
Minnesota,84409,73.68,3844731.566228064,4045.85,1.87,1966383.0839203228,2014
Minnesota,102332,69.79,4876273.981588632,4501.14,2.44,2390014.7361254273,2015
Minnesota,79092,50.75,2817366.301351104,4601.6,2.38,1976170.3056583228,2016
Minnesota,82604,70.41,3131808.6084760875,1924.4,2.77,2048970.8190104128,2017
Minnesota,49194,76.89,1597916.5614841548,3466.75,1.62,1118086.038811737,2018
Minnesota,112293,42.64,5335998.487624582,2420.84,1.82,3027291.8602193985,2019
Minnesota,29168,78.56,1016083.9954467091,4107.87,2.83,761579.4918164597,2020
